Date,GRP (OOH),PPC Spend,Display Spend,email Spend
1-Jan-08," $118,500 "," $1,890 "," $1,491 "," $1,275 "
2-Jan-08," $82,500 "," $2,273 "," $1,272 ", $720 
3-Jan-08," $159,000 "," $1,710 "," $1,426 ", $660 
4-Jan-08," $153,000 "," $1,980 "," $1,410 ", $750 
5-Jan-08," $123,000 "," $2,160 "," $1,166 ", $555 
6-Jan-08," $138,000 "," $1,733 "," $1,085 ", $713 
7-Jan-08," $124,500 "," $1,935 "," $1,283 ", $660 
8-Jan-08," $148,500 "," $3,825 "," $1,219 ", $728 
9-Jan-08," $135,000 "," $2,160 "," $1,268 ", $773 
10-Jan-08," $133,500 "," $1,980 "," $1,321 ", $480 
11-Jan-08," $123,000 "," $2,250 "," $1,449 ", $735 
12-Jan-08," $108,000 "," $1,665 "," $1,434 ", $623 
13-Jan-08," $138,000 "," $2,138 "," $1,246 ", $713 
14-Jan-08," $171,000 "," $1,980 "," $1,334 ", $713 
15-Jan-08," $118,500 "," $2,183 "," $1,018 ", $615 
16-Jan-08," $103,500 "," $2,318 "," $1,020 ", $540 
17-Jan-08," $111,000 "," $1,440 "," $1,219 ", $675 
18-Jan-08," $129,000 "," $2,205 "," $1,118 ", $690 
19-Jan-08," $153,000 "," $1,868 "," $1,422 ", $623 
20-Jan-08," $121,500 "," $2,138 "," $1,095 ", $758 
21-Jan-08," $129,000 "," $2,138 "," $1,018 ", $788 
22-Jan-08," $111,000 "," $1,845 "," $1,437 ", $698 
23-Jan-08," $142,500 "," $1,620 "," $1,037 ", $638 
24-Jan-08," $115,500 "," $2,025 "," $1,498 ", $765 
25-Jan-08," $148,500 "," $2,070 "," $1,022 ", $593 
26-Jan-08," $132,000 "," $1,868 "," $1,252 ", $413 
27-Jan-08," $139,500 "," $2,273 "," $1,491 ", $795 
28-Jan-08," $148,500 "," $2,363 "," $1,151 ", $765 
29-Jan-08," $109,500 "," $2,093 "," $1,370 ", $615 
30-Jan-08," $87,000 "," $1,913 "," $1,317 ", $690 
31-Jan-08," $103,500 "," $2,295 "," $1,352 ", $623 
1-Feb-08," $84,000 "," $1,778 "," $1,041 ", $743 
2-Feb-08," $108,000 "," $1,238 "," $1,110 ", $675 
