,Date,Revenue,Sales,GRP (OOH),PPC Spend,Display Spend,email Spend,total,Visitors,Visits,Page Views
0,2008-01-01,1000,10,118500.0,1890.0,1491,1275.0,123156.0,1100599,1430780,1650898
1,2008-01-02,875,11,82500.0,2273.0,1272,720.0,86765.0,1196844,1555899,1795268
2,2008-01-03,800,9,159000.0,1710.0,1426,660.0,162796.0,983286,1278272,1474928
3,2008-01-04,800,11,153000.0,1980.0,1410,750.0,157140.0,1221271,1587654,1831909
4,2008-01-05,1800,13,123000.0,2160.0,1166,555.0,126881.0,1431153,1860499,2146730
5,2008-01-06,1275,11,138000.0,1733.0,1085,713.0,141531.0,1200314,1560409,1800473
6,2008-01-07,1050,12,124500.0,1935.0,1283,660.0,128378.0,1311519,1704975,1967279
7,2008-01-08,2550,20,148500.0,3825.0,1219,728.0,154272.0,2172624,2824404,3258932
8,2008-01-09,1700,12,135000.0,2160.0,1268,773.0,139201.0,1310882,1704148,1966323
9,2008-01-10,900,12,133500.0,1980.0,1321,480.0,137281.0,1325506,1723158,1988260
10,2008-01-11,1500,13,123000.0,2250.0,1449,735.0,127434.0,1431081,1860402,2146616
11,2008-01-12,950,9,108000.0,1665.0,1434,623.0,111722.0,979953,1273939,1469929
12,2008-01-13,1425,12,138000.0,2138.0,1246,713.0,142097.0,1320063,1716080,1980094
13,2008-01-14,1500,11,171000.0,1980.0,1334,713.0,175027.0,1203803,1564943,1805704
14,2008-01-15,1375,13,118500.0,2183.0,1018,615.0,122316.0,1409368,1832177,2114053
15,2008-01-16,925,13,103500.0,2318.0,1020,540.0,107378.0,1420563,1846734,2130846
16,2008-01-17,900,8,111000.0,1440.0,1219,675.0,114334.0,869120,1129856,1303680
17,2008-01-18,950,13,129000.0,2205.0,1118,690.0,133013.0,1432677,1862481,2149018
18,2008-01-19,1625,12,153000.0,1868.0,1422,623.0,156913.0,1334394,1734710,2001591
19,2008-01-20,1325,11,121500.0,2138.0,1095,758.0,125491.0,1208101,1570530,1812149
20,2008-01-21,1525,13,129000.0,2138.0,1018,788.0,132944.0,1414045,1838255,2121064
21,2008-01-22,1150,10,111000.0,1845.0,1437,698.0,114980.0,1092057,1419673,1638083
