Date,Visits to competitor sites,Social Media Mentions
1-Jan-08," 1,216,161 "," 210,225 "
2-Jan-08," 1,322,513 "," 231,825 "
3-Jan-08," 1,086,531 "," 190,125 "
4-Jan-08," 1,349,506 "," 232,925 "
5-Jan-08," 1,581,425 "," 276,055 "
6-Jan-08," 1,326,349 "," 234,245 "
7-Jan-08," 1,449,228 "," 256,230 "
8-Jan-08," 2,400,742 "," 428,150 "
9-Jan-08," 1,448,524 "," 257,550 "
10-Jan-08," 1,464,685 "," 258,270 "
11-Jan-08," 1,581,342 "," 280,605 "
12-Jan-08," 1,082,847 "," 194,760 "
13-Jan-08," 1,458,670 "," 260,310 "
14-Jan-08," 1,330,201 "," 239,250 "
15-Jan-08," 1,557,353 "," 283,530 "
16-Jan-08," 1,569,723 "," 284,375 "
17-Jan-08," 960,379 "," 175,420 "
18-Jan-08," 1,583,109 "," 285,740 "
19-Jan-08," 1,474,503 "," 264,510 "
20-Jan-08," 1,334,951 "," 243,100 "
21-Jan-08," 1,562,518 "," 288,080 "
22-Jan-08," 1,206,724 "," 222,175 "
23-Jan-08," 1,083,923 "," 200,385 "
24-Jan-08," 1,442,598 "," 267,810 "
25-Jan-08," 1,452,869 "," 268,530 "
26-Jan-08," 1,201,052 "," 224,325 "
27-Jan-08," 1,461,849 "," 269,850 "
28-Jan-08," 1,676,693 "," 315,735 "
29-Jan-08," 1,434,620 "," 271,410 "
30-Jan-08," 1,571,325 "," 294,840 "
31-Jan-08," 1,675,496 "," 318,465 "
1-Feb-08," 1,198,530 "," 228,075 "
2-Feb-08," 834,231 "," 159,950 "
3-Feb-08," 1,692,723 "," 320,635 "
4-Feb-08," 1,572,441 "," 298,610 "
5-Feb-08," 1,321,132 "," 253,330 "
6-Feb-08," 1,561,009 "," 300,170 "
7-Feb-08," 1,454,747 "," 277,830 "
8-Feb-08," 1,461,924 "," 278,550 "
9-Feb-08," 1,434,681 "," 279,270 "
10-Feb-08," 1,558,935 "," 303,355 "
11-Feb-08," 1,315,277 "," 257,345 "
12-Feb-08," 1,084,990 "," 211,005 "
13-Feb-08," 1,441,746 "," 281,970 "
14-Feb-08," 1,686,034 "," 329,875 "
15-Feb-08," 1,202,958 "," 236,225 "
16-Feb-08," 1,204,357 "," 236,725 "
17-Feb-08," 1,085,520 "," 213,480 "
18-Feb-08," 1,330,440 "," 261,470 "
19-Feb-08," 1,570,036 "," 309,790 "
20-Feb-08," 1,088,202 "," 214,965 "
21-Feb-08," 1,319,995 "," 263,285 "
22-Feb-08," 1,328,969 "," 263,890 "
23-Feb-08," 1,569,526 "," 312,650 "
24-Feb-08," 1,322,001 "," 265,210 "
25-Feb-08," 1,448,375 "," 290,010 "
26-Feb-08," 1,457,686 "," 290,730 "
27-Feb-08," 1,694,160 "," 340,095 "
28-Feb-08," 1,326,607 "," 267,905 "
29-Feb-08," 1,206,691 "," 244,075 "
1-Mar-08," 952,424 "," 195,620 "
2-Mar-08," 1,063,615 "," 220,455 "
3-Mar-08," 952,307 "," 196,300 "
4-Mar-08," 1,071,610 "," 221,220 "
5-Mar-08," 1,170,083 "," 246,275 "
6-Mar-08," 1,510,704 "," 320,905 "
7-Mar-08," 1,406,091 "," 296,970 "
8-Mar-08," 1,287,623 "," 272,855 "
9-Mar-08," 1,301,146 "," 273,460 "
